DATE,BAMLH0A0HYM2
2016-06-16,6.32
2016-06-17,6.21
2016-06-20,6
2016-06-21,6
2016-06-22,5.96
2016-06-23,5.83
2016-06-24,6.33
2016-06-27,6.57
2016-06-28,6.48
2016-06-29,6.26
2016-06-30,6.21
2016-07-01,6.12
2016-07-04,6.12
2016-07-05,6.16
2016-07-06,6.14
2016-07-07,6.02
2016-07-08,5.88
2016-07-11,5.66
2016-07-12,5.46
2016-07-13,5.58
2016-07-14,5.44
2016-07-15,5.42
2016-07-18,5.44
2016-07-19,5.45
2016-07-20,5.4
2016-07-21,5.41
2016-07-22,5.39
2016-07-25,5.39
2016-07-26,5.45
2016-07-27,5.51
2016-07-28,5.54
2016-07-29,5.61
2016-07-31,5.69
2016-08-01,5.69
2016-08-02,5.73
2016-08-03,5.72
2016-08-04,5.65
2016-08-05,5.46
2016-08-08,5.42
2016-08-09,5.36
2016-08-10,5.38
2016-08-11,5.31
2016-08-12,5.34
2016-08-15,5.23
2016-08-16,5.17
2016-08-17,5.19
2016-08-18,5.2
2016-08-19,5.15
